state,S1,S2,date
1,0.9987015615815339,0.0012984384184661268,1967-01-01
1,0.8686265240124461,0.13137347598755386,1967-02-01
1,0.98315614367883,0.016843856321170088,1967-03-01
1,0.9673575866501527,0.0326424133498473,1967-04-01
1,0.9854717624476839,0.014528237552316128,1967-05-01
1,0.9986079801594777,0.0013920198405223622,1967-06-01
1,0.9950242253642395,0.004975774635760509,1967-07-01
1,0.9352699967928568,0.06473000320714317,1967-08-01
1,0.995099764722523,0.004900235277476937,1967-09-01
1,0.9935167091222356,0.006483290877764509,1967-10-01
2,0.037812953488038197,0.9621870465119617,1967-11-01
2,0.1796690270712767,0.8203309729287234,1967-12-01
2,0.1381467885063121,0.861853211493688,1968-01-01
2,0.13089700774169108,0.8691029922583089,1968-02-01
1,0.7134760167946534,0.28652398320534656,1968-03-01
1,0.9829829303355777,0.0170170696644222,1968-04-01
1,0.9972947636236318,0.002705236376368255,1968-05-01
1,0.9982810635689162,0.0017189364310838452,1968-06-01
1,0.9962260608980742,0.003773939101925758,1968-07-01
1,0.9814528649662856,0.018547135033714475,1968-08-01
1,0.9982900164308077,0.0017099835691921892,1968-09-01
1,0.9975975770552105,0.0024024229447894415,1968-10-01
1,0.9942645707480567,0.0057354292519433085,1968-11-01
1,0.9949941631155611,0.005005836884438856,1968-12-01
1,0.9985945798600273,0.0014054201399727425,1969-01-01
1,0.998088745284425,0.0019112547155749247,1969-02-01
1,0.998633303172981,0.0013666968270188823,1969-03-01
1,0.997550018720107,0.002449981279893024,1969-04-01
1,0.9953895189737562,0.004610481026243855,1969-05-01
1,0.9954924432530338,0.004507556746966183,1969-06-01
1,0.9979413098393589,0.0020586901606411377,1969-07-01
1,0.9954500658437706,0.004549934156229304,1969-08-01
1,0.981575143240329,0.01842485675967095,1969-09-01
1,0.998249918085842,0.0017500819141579727,1969-10-01
1,0.5568461295267775,0.44315387047322263,1969-11-01
1,0.9706368688135176,0.029363131186482386,1969-12-01
2,0.008674666993747467,0.9913253330062526,1970-01-01
1,0.9081313384859153,0.09186866151408464,1970-02-01
1,0.9897585554890533,0.010241444510946612,1970-03-01
2,0.14410795060420986,0.8558920493957901,1970-04-01
2,8.662828475041534e-5,0.9999133717152495,1970-05-01
2,0.12463738116674143,0.8753626188332585,1970-06-01
2,0.6680816003876139,0.3319183996123861,1970-07-01
2,0.7185142321179918,0.28148576788200813,1970-08-01
2,0.8972354745417042,0.10276452545829591,1970-09-01
2,2.5073672362040273e-10,0.9999999997492632,1970-10-01
2,0.003366913435459214,0.9966330865645407,1970-11-01
2,1.8394317081633438e-4,0.9998160568291836,1970-12-01
1,0.5125002741058264,0.48749972589417345,1971-01-01
1,0.8365003014542187,0.1634996985457812,1971-02-01
1,0.9934515837048871,0.0065484162951128825,1971-03-01
1,0.9990157196839234,9.842803160766329e-4,1971-04-01
1,0.9989357465853632,0.0010642534146367867,1971-05-01
2,9.96019987791247e-4,0.9990039800122088,1971-06-01
2,3.679611453527211e-6,0.9999963203885466,1971-07-01
1,0.6410812539293944,0.3589187460706055,1971-08-01
1,0.9156144792090151,0.08438552079098491,1971-09-01
1,0.996583194922563,0.0034168050774370964,1971-10-01
1,0.9961230974642589,0.0038769025357411543,1971-11-01
1,0.992485686629432,0.007514313370568008,1971-12-01
1,0.4525515625553224,0.5474484374446775,1972-01-01
1,0.7569775463939522,0.24302245360604777,1972-02-01
1,0.9627073275739974,0.03729267242600251,1972-03-01
1,0.9980635410310301,0.0019364589689698708,1972-04-01
1,0.9969302070994156,0.003069792900584348,1972-05-01
1,0.9980169926820224,0.0019830073179776275,1972-06-01
1,0.9668868514681572,0.033113148531842794,1972-07-01
2,0.20995019111934515,0.7900498088806549,1972-08-01
2,0.8559210521035698,0.14407894789643003,1972-09-01
2,6.8019078272111186e-9,0.9999999931980921,1972-10-01
2,0.06078451391871964,0.9392154860812804,1972-11-01
1,0.7116269619029313,0.28837303809706866,1972-12-01
1,0.7057905488423573,0.2942094511576428,1973-01-01
1,0.8273278658252522,0.17267213417474775,1973-02-01
1,0.990046131305442,0.009953868694558133,1973-03-01
1,0.9976156713706782,0.002384328629321753,1973-04-01
1,0.9984935694106678,0.0015064305893320803,1973-05-01
1,0.9982700540627327,0.0017299459372671889,1973-06-01
1,0.9965544064130437,0.003445593586956277,1973-07-01
1,0.6490023185683816,0.3509976814316183,1973-08-01
1,0.9822079464576641,0.017792053542335966,1973-09-01
1,0.8282836932579725,0.17171630674202756,1973-10-01
1,0.9880136311257175,0.01198636887428252,1973-11-01
2,0.9167967437362465,0.08320325626375356,1973-12-01
2,0.09004797875100697,0.9099520212489931,1974-01-01
2,0.03724291714699779,0.9627570828530022,1974-02-01
2,0.034336150173266904,0.965663849826733,1974-03-01
1,0.5118639719396881,0.488136028060312,1974-04-01
1,0.9799870919543445,0.020012908045655423,1974-05-01
1,0.9951948240031651,0.004805175996834995,1974-06-01
1,0.9958904337453542,0.004109566254645812,1974-07-01
2,0.1742927037051104,0.8257072962948896,1974-08-01
2,0.32304497537479693,0.6769550246252031,1974-09-01
2,0.23401050225898465,0.7659894977410153,1974-10-01
2,1.929586397765426e-15,0.999999999999998,1974-11-01
2,1.221366922259841e-22,1,1974-12-01
2,1.4591570388543974e-6,0.9999985408429611,1975-01-01
2,7.10215298640387e-10,0.9999999992897847,1975-02-01
2,2.295236038887045e-7,0.999999770476396,1975-03-01
2,0.07957055872335336,0.9204294412766467,1975-04-01
2,0.8362036463567124,0.16379635364328768,1975-05-01
2,4.7445588821138593e-4,0.9995255441117885,1975-06-01
2,3.108868568380381e-4,0.999689113143162,1975-07-01
1,0.33429432742452314,0.6657056725754769,1975-08-01
1,0.9091229425552878,0.09087705744471211,1975-09-01
1,0.9969659981149415,0.003034001885058454,1975-10-01
1,0.9979198210545124,0.0020801789454876086,1975-11-01
1,0.9903808335880498,0.009619166411950162,1975-12-01
1,0.2504194746501162,0.7495805253498838,1976-01-01
1,0.8476975809825726,0.15230241901742744,1976-02-01
1,0.9966144085046801,0.003385591495319904,1976-03-01
1,0.9988784354968396,0.0011215645031602381,1976-04-01
1,0.9967405471948916,0.0032594528051083744,1976-05-01
1,0.9967874485670499,0.003212551432949999,1976-06-01
1,0.9981439805170575,0.001856019482942525,1976-07-01
1,0.998919094550366,0.0010809054496340642,1976-08-01
1,0.9987032597363075,0.0012967402636925602,1976-09-01
1,0.9769977791593532,0.02300222084064694,1976-10-01
1,0.885881927493787,0.11411807250621289,1976-11-01
1,0.9546663096384727,0.04533369036152729,1976-12-01
1,0.44825397234221,0.5517460276577899,1977-01-01
1,0.8073400736164997,0.19265992638350027,1977-02-01
1,0.9294024446046824,0.07059755539531766,1977-03-01
1,0.9941505465368009,0.005849453463199148,1977-04-01
1,0.9963962801633631,0.0036037198366368965,1977-05-01
1,0.9943851232795389,0.0056148767204611425,1977-06-01
1,0.9957838757512932,0.00421612424870681,1977-07-01
1,0.9985611509827507,0.0014388490172492798,1977-08-01
1,0.9837198497632017,0.01628015023679827,1977-09-01
1,0.9921703967313161,0.007829603268683809,1977-10-01
1,0.987466695489576,0.012533304510424023,1977-11-01
1,0.9981467556729758,0.0018532443270241304,1977-12-01
2,3.4795675118292745e-4,0.9996520432488171,1978-01-01
2,0.484513132011656,0.5154868679883439,1978-02-01
2,0.07526651686363903,0.924733483136361,1978-03-01
2,2.3183714516646862e-6,0.9999976816285483,1978-04-01
1,0.8487800204559662,0.15121997954403385,1978-05-01
1,0.9840993125501876,0.015900687449812396,1978-06-01
1,0.9950358689329061,0.004964131067093914,1978-07-01
